"No.","Time","Source","Destination","Protocol","Length","Info"
"1124","50.174480","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1616/20486, ttl=128 (reply in 1125)"
"1125","50.522019","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1616/20486, ttl=113 (request in 1124)"
"1127","51.183317","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1617/20742, ttl=128 (reply in 1130)"
"1130","51.432773","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1617/20742, ttl=113 (request in 1127)"
"1136","52.197112","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1618/20998, ttl=128 (reply in 1137)"
"1137","52.259535","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1618/20998, ttl=113 (request in 1136)"
"1145","53.215854","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1619/21254, ttl=128 (reply in 1146)"
"1146","53.268405","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1619/21254, ttl=113 (request in 1145)"
"1147","54.238545","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1620/21510, ttl=128 (reply in 1148)"
"1148","54.314025","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1620/21510, ttl=113 (request in 1147)"
"1149","55.252926","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1621/21766, ttl=128 (reply in 1164)"
"1164","55.317089","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1621/21766, ttl=113 (request in 1149)"
"1197","56.271317","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1622/22022, ttl=128 (reply in 1200)"
"1200","56.454985","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1622/22022, ttl=113 (request in 1197)"
"1206","57.287593","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1623/22278, ttl=128 (reply in 1209)"
"1209","57.410455","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1623/22278, ttl=113 (request in 1206)"
"1216","58.303047","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1624/22534, ttl=128 (reply in 1217)"
"1217","58.418110","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1624/22534, ttl=113 (request in 1216)"
"1221","59.320729","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1625/22790, ttl=128 (reply in 1222)"
"1222","59.448177","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1625/22790, ttl=113 (request in 1221)"
"1225","60.336448","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1626/23046, ttl=128 (reply in 1226)"
"1226","60.516456","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1626/23046, ttl=113 (request in 1225)"
"1234","61.347754","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1627/23302, ttl=128 (reply in 1239)"
"1239","61.554747","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1627/23302, ttl=113 (request in 1234)"
"1301","62.364885","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1628/23558, ttl=128 (reply in 1306)"
"1306","62.549498","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1628/23558, ttl=113 (request in 1301)"
"1314","63.381070","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1629/23814, ttl=128 (reply in 1315)"
"1315","63.454763","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1629/23814, ttl=113 (request in 1314)"
"1316","64.398772","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1630/24070, ttl=128 (reply in 1317)"
"1317","64.643417","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1630/24070, ttl=113 (request in 1316)"
"1325","65.464236","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1631/24326, ttl=128 (reply in 1326)"
"1326","65.642651","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1631/24326, ttl=113 (request in 1325)"
"1336","66.481841","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1632/24582, ttl=128 (reply in 1337)"
"1337","66.584992","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1632/24582, ttl=113 (request in 1336)"
"1357","67.498633","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1633/24838, ttl=128 (reply in 1358)"
"1358","67.664863","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1633/24838, ttl=113 (request in 1357)"
"1386","68.517647","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1634/25094, ttl=128 (reply in 1400)"
"1400","68.789992","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1634/25094, ttl=113 (request in 1386)"
"1406","69.532834","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1635/25350, ttl=128 (reply in 1412)"
"1412","69.728089","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1635/25350, ttl=113 (request in 1406)"
"1445","70.553582","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1636/25606, ttl=128 (reply in 1454)"
"1454","70.647084","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1636/25606, ttl=113 (request in 1445)"
"1462","71.574733","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1637/25862, ttl=128 (reply in 1466)"
"1466","71.660978","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1637/25862, ttl=113 (request in 1462)"
"1473","72.593030","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1638/26118, ttl=128 (reply in 1474)"
"1474","72.753361","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1638/26118, ttl=113 (request in 1473)"
"1475","73.608556","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1639/26374, ttl=128 (reply in 1476)"
"1476","73.675861","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1639/26374, ttl=113 (request in 1475)"
"1511","74.628130","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1640/26630, ttl=128 (reply in 1516)"
"1516","74.713964","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1640/26630, ttl=113 (request in 1511)"
"1519","75.645271","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1641/26886, ttl=128 (reply in 1520)"
"1520","75.800052","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1641/26886, ttl=113 (request in 1519)"
"1522","76.660387","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1642/27142, ttl=128 (reply in 1523)"
"1523","76.784036","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1642/27142, ttl=113 (request in 1522)"
"1524","77.705486","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1643/27398, ttl=128 (reply in 1525)"
"1525","77.825196","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1643/27398, ttl=113 (request in 1524)"
"1529","78.723428","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1644/27654, ttl=128 (reply in 1531)"
"1531","78.848775","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1644/27654, ttl=113 (request in 1529)"
"1532","79.737490","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1645/27910, ttl=128 (reply in 1533)"
"1533","79.827920","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1645/27910, ttl=113 (request in 1532)"
"1534","80.760576","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1646/28166, ttl=128 (reply in 1535)"
"1535","80.857798","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1646/28166, ttl=113 (request in 1534)"
"1540","81.780098","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1647/28422, ttl=128 (reply in 1541)"
"1541","81.953697","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1647/28422, ttl=113 (request in 1540)"
"1619","82.794999","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1648/28678, ttl=128 (reply in 1628)"
"1628","82.973190","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1648/28678, ttl=113 (request in 1619)"
"1696","83.802942","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1649/28934, ttl=128 (reply in 1715)"
"1715","83.958703","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1649/28934, ttl=113 (request in 1696)"
"1730","84.819903","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1650/29190, ttl=128 (reply in 1732)"
"1732","84.903074","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1650/29190, ttl=113 (request in 1730)"
"1742","85.840089","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1651/29446, ttl=128 (reply in 1744)"
"1744","86.009412","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1651/29446, ttl=113 (request in 1742)"
"1778","86.859549","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1652/29702, ttl=128 (reply in 1784)"
"1784","86.926962","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1652/29702, ttl=113 (request in 1778)"
"1841","87.879043","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1653/29958, ttl=128 (reply in 1843)"
"1843","87.963751","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1653/29958, ttl=113 (request in 1841)"
"1850","88.893437","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1654/30214, ttl=128 (reply in 1854)"
"1854","89.124974","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1654/30214, ttl=113 (request in 1850)"
"1876","89.912517","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1655/30470, ttl=128 (reply in 1877)"
"1877","90.017682","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1655/30470, ttl=113 (request in 1876)"
"1886","90.934767","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1656/30726, ttl=128 (reply in 1888)"
"1888","91.143874","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1656/30726, ttl=113 (request in 1886)"
"1890","91.955805","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1657/30982, ttl=128 (reply in 1892)"
"1892","92.148356","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1657/30982, ttl=113 (request in 1890)"
"1897","92.971049","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1658/31238, ttl=128 (reply in 1898)"
"1898","93.179190","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1658/31238, ttl=113 (request in 1897)"
"1903","93.989699","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1659/31494, ttl=128 (reply in 1904)"
"1904","94.154444","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1659/31494, ttl=113 (request in 1903)"
"1905","95.004824","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1660/31750, ttl=128 (reply in 1906)"
"1906","95.080879","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1660/31750, ttl=113 (request in 1905)"
"1907","96.025294","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1661/32006, ttl=128 (reply in 1908)"
"1908","96.171341","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1661/32006, ttl=113 (request in 1907)"
"1910","97.040038","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1662/32262, ttl=128 (reply in 1911)"
"1911","97.100664","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1662/32262, ttl=113 (request in 1910)"
"1945","98.055072","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1663/32518, ttl=128 (reply in 1946)"
"1946","98.251549","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1663/32518, ttl=113 (request in 1945)"
"1949","99.075204","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1664/32774, ttl=128 (reply in 1950)"
"1950","99.287189","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1664/32774, ttl=113 (request in 1949)"
"1951","100.086932","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1665/33030, ttl=128 (reply in 1952)"
"1952","100.148219","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1665/33030, ttl=113 (request in 1951)"
"1955","101.103596","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1666/33286, ttl=128 (reply in 1956)"
"1956","101.223659","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1666/33286, ttl=113 (request in 1955)"
"1961","102.108998","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1667/33542, ttl=128 (reply in 1962)"
"1962","102.245170","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1667/33542, ttl=113 (request in 1961)"
"1970","103.128262","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1668/33798, ttl=128 (reply in 1971)"
"1971","103.193081","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1668/33798, ttl=113 (request in 1970)"
"1981","104.146555","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1669/34054, ttl=128 (reply in 1985)"
"1985","104.332925","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1669/34054, ttl=113 (request in 1981)"
"1991","105.162475","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1670/34310, ttl=128 (reply in 1992)"
"1992","105.328061","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1670/34310, ttl=113 (request in 1991)"
"1997","106.170866","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1671/34566, ttl=128 (reply in 1998)"
"1998","106.359080","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1671/34566, ttl=113 (request in 1997)"
"2001","107.184574","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1672/34822, ttl=128 (reply in 2002)"
"2002","107.293691","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1672/34822, ttl=113 (request in 2001)"
"2003","108.206004","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1673/35078, ttl=128 (reply in 2004)"
"2004","108.303948","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1673/35078, ttl=113 (request in 2003)"
"2018","109.220208","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1674/35334, ttl=128 (reply in 2019)"
"2019","109.503447","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1674/35334, ttl=113 (request in 2018)"
"2037","110.230917","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1675/35590, ttl=128 (reply in 2039)"
"2039","110.278953","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1675/35590, ttl=113 (request in 2037)"
"2045","111.240140","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1676/35846, ttl=128 (reply in 2047)"
"2047","111.298045","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1676/35846, ttl=113 (request in 2045)"
"2060","112.258012","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1677/36102, ttl=128 (reply in 2063)"
"2063","112.565326","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1677/36102, ttl=113 (request in 2060)"
"2068","113.264367","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1678/36358, ttl=128 (reply in 2069)"
"2069","113.395081","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1678/36358, ttl=113 (request in 2068)"
"2073","114.295130","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1679/36614, ttl=128 (reply in 2076)"
"2076","114.376178","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1679/36614, ttl=113 (request in 2073)"
"2081","115.301942","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1680/36870, ttl=128 (reply in 2087)"
"2087","115.430494","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1680/36870, ttl=113 (request in 2081)"
"2093","116.318837","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1681/37126, ttl=128 (reply in 2094)"
"2094","116.460830","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1681/37126, ttl=113 (request in 2093)"
"2095","117.324322","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1682/37382, ttl=128 (reply in 2097)"
"2097","117.482937","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1682/37382, ttl=113 (request in 2095)"
"2102","118.344548","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1683/37638, ttl=128 (reply in 2107)"
"2107","118.554975","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1683/37638, ttl=113 (request in 2102)"
"2120","119.355348","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1684/37894, ttl=128 (reply in 2123)"
"2123","119.510092","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1684/37894, ttl=113 (request in 2120)"
"2125","120.363608","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1685/38150, ttl=128 (reply in 2126)"
"2126","120.546939","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1685/38150, ttl=113 (request in 2125)"
"2134","121.382325","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1686/38406, ttl=128 (reply in 2146)"
